Flat profile:

Each sample counts as 0.01 seconds.
  %   cumulative   self              self     total           
 time   seconds   seconds    calls  ms/call  ms/call  name    
                0.00    0.00     346/321206      vec_at [127]
                0.00    0.00     346/346         join [212]
                0.00    0.00     346/346         file_exists [211]
                0.00    0.00     346/409814      vec_len [125]
                0.00    0.00     121/76512       vec_new [146]
                0.00    0.00     121/11350       vec_add [160]
-----------------------------------------------
                                   2             cond_expr1 <cycle 2> [105]
                                 105             primary_expr <cycle 2> [46]
[225]    0.0    0.00    0.00     107         expression <cycle 2> [225]
                                 107             assign_expr <cycle 2> [123]
-----------------------------------------------
                0.00    0.00      56/56          number_literal [49]
[226]    0.0    0.00    0.00      56         number_constant [226]
                0.00    0.00      54/54          integer_constant [227]
                0.00    0.00       2/2           char_constant [243]
-----------------------------------------------
                0.00    0.00      54/54          number_constant [226]
[227]    0.0    0.00    0.00      54         integer_constant [227]
                0.00    0.00     364/3608        unpack [183]
                0.00    0.00     364/26236       unqual [156]
                0.00    0.00      54/54          integer_suffix [228]
                0.00    0.00      54/18508       type_op [158]
                0.00    0.00       7/7           isxalpha [232]
-----------------------------------------------
                0.00    0.00      54/54          integer_constant [227]
[228]    0.0    0.00    0.00      54         integer_suffix [228]
-----------------------------------------------
                0.00    0.00      18/18          map_remove [102]
[229]    0.0    0.00    0.00      18         find_all [229]
-----------------------------------------------
                0.00    0.00      12/12          wrap [100]
[230]    0.0    0.00    0.00      12         castname [230]
                0.00    0.00      24/442         isfloat [209]
                0.00    0.00      24/12557       isint [159]
-----------------------------------------------
                0.00    0.00       4/10          map_new [241]
                0.00    0.00       6/10          rehash [234]
[231]    0.0    0.00    0.00      10         do_alloc_map [231]
                0.00    0.00      10/281087      zmalloc [130]
-----------------------------------------------
                0.00    0.00       7/7           integer_constant [227]
[232]    0.0    0.00    0.00       7         isxalpha [232]
-----------------------------------------------
                0.00    0.00       6/6           with_string [236]
[233]    0.0    0.00    0.00       6         open_string [233]
                0.00    0.00       6/4496        new_file [168]
                0.00    0.00       6/6           xstrdup [237]
-----------------------------------------------
                0.00    0.00       6/6           map_add [181]
[234]    0.0    0.00    0.00       6         rehash [234]
                0.00    0.00    2154/201839      bucket [138]
                0.00    0.00       6/10          do_alloc_map [231]
-----------------------------------------------
                0.00    0.00       6/6           subst <cycle 1> [27]
[235]    0.0    0.00    0.00       6         vec_new1 [235]
                0.00    0.00       6/76512       vec_new [146]
                0.00    0.00       6/409199      vec_push [126]
-----------------------------------------------
                0.00    0.00       6/6           with_temp_lex [114]
[236]    0.0    0.00    0.00       6         with_string [236]
                0.00    0.00       6/6           open_string [233]
-----------------------------------------------
                0.00    0.00       6/6           open_string [233]
[237]    0.0    0.00    0.00       6         xstrdup [237]
                0.00    0.00       6/281215      xmalloc [129]
-----------------------------------------------
                0.00    0.00       4/4           add_include [239]
[238]    0.0    0.00    0.00       4         abspath [238]
-----------------------------------------------
                0.00    0.00       4/4           init_include [247]
[239]    0.0    0.00    0.00       4         add_include [239]
                0.00    0.00       4/4           abspath [238]
                0.00    0.00       4/409199      vec_push [126]
-----------------------------------------------
                0.00    0.00       4/4           map_new [241]
[240]    0.0    0.00    0.00       4         alloc_map [240]
                0.00    0.00       4/80630       do_alloc_object [142]
-----------------------------------------------
                0.00    0.00       1/4           cpp_init [119]
                0.00    0.00       3/4           new_table [242]
[241]    0.0    0.00    0.00       4         map_new [241]
                0.00    0.00       4/4           alloc_map [240]
                0.00    0.00       4/10          do_alloc_map [231]
-----------------------------------------------
                0.00    0.00       3/3           symbol_init [255]
[242]    0.0    0.00    0.00       3         new_table [242]
                0.00    0.00       3/281087      zmalloc [130]
                0.00    0.00       3/4           map_new [241]
-----------------------------------------------
                0.00    0.00       2/2           number_constant [226]
[243]    0.0    0.00    0.00       2         char_constant [243]
                0.00    0.00       2/3608        unpack [183]
                0.00    0.00       2/26236       unqual [156]
                0.00    0.00       1/1           escape [245]
-----------------------------------------------
                0.00    0.00       1/1           main [1]
[244]    0.0    0.00    0.00       1         cc_init [244]
-----------------------------------------------
                0.00    0.00       1/1           char_constant [243]
[245]    0.0    0.00    0.00       1         escape [245]
-----------------------------------------------
                0.00    0.00       1/1           cpp_init [119]
[246]    0.0    0.00    0.00       1         init_env [246]
                0.00    0.00       1/1           set_localtime [252]
-----------------------------------------------
                0.00    0.00       1/1           cpp_init [119]
[247]    0.0    0.00    0.00       1         init_include [247]
                0.00    0.00       5/409814      vec_len [125]
                0.00    0.00       4/321206      vec_at [127]
                0.00    0.00       4/4           add_include [239]
                0.00    0.00       2/76512       vec_new [146]
                0.00    0.00       1/1           sys_include_dirs [256]
-----------------------------------------------
                0.00    0.00       1/1           main [1]
[248]    0.0    0.00    0.00       1         input_init [248]
                0.00    0.00       1/76512       vec_new [146]
                0.00    0.00       1/4496        file_sentinel [166]
                0.00    0.00       1/122         with_file [223]
-----------------------------------------------
                0.00    0.00       1/1           type_init [96]
[249]    0.0    0.00    0.00       1         metrics_init [249]
-----------------------------------------------
                0.00    0.00       1/1           main [1]
[250]    0.0    0.00    0.00       1         parse_opts [250]
                0.00    0.00       1/76512       vec_new [146]
-----------------------------------------------
                0.00    0.00       1/1           cpp_init [119]
[251]    0.0    0.00    0.00       1         parseopts [251]
                0.00    0.00       1/235544      strbuf_new [133]
                0.00    0.00       1/409814      vec_len [125]
                0.00    0.00       1/1           strbuf_len [254]
-----------------------------------------------
                0.00    0.00       1/1           init_env [246]
[252]    0.0    0.00    0.00       1         set_localtime [252]
-----------------------------------------------
                0.00    0.00       1/1           main [1]
[253]    0.0    0.00    0.00       1         setup_sys [253]
-----------------------------------------------
                0.00    0.00       1/1           parseopts [251]
[254]    0.0    0.00    0.00       1         strbuf_len [254]
-----------------------------------------------
                0.00    0.00       1/1           main [1]
[255]    0.0    0.00    0.00       1         symbol_init [255]
                0.00    0.00       3/3           new_table [242]
-----------------------------------------------
                0.00    0.00       1/1           init_include [247]
[256]    0.0    0.00    0.00       1         sys_include_dirs [256]
                0.00    0.00       4/409199      vec_push [126]
                0.00    0.00       1/76512       vec_new [146]
-----------------------------------------------

 This table describes the call tree of the program, and was sorted by
 the total amount of time spent in each function and its children.

 Each entry in this table consists of several lines.  The line with the
 index number at the left hand margin lists the current function.
 The lines above it list the functions that called this function,
 and the lines below it list the functions this one called.
 This line lists:
     index	A unique number given to each element of the table.
		Index numbers are sorted numerically.
		The index number is printed next to every function name so
		it is easier to look up where the function is in the table.

     % time	This is the percentage of the `total' time that was spent
		in this function and its children.  Note that due to
		different viewpoints, functions excluded by options, etc,
		these numbers will NOT add up to 100%.

     self	This is the total amount of time spent in this function.

     children	This is the total amount of time propagated into this
		function by its children.

     called	This is the number of times the function was called.
		If the function called itself recursively, the number
		only includes non-recursive calls, and is followed by
		a `+' and the number of recursive calls.

     name	The name of the current function.  The index number is
		printed after it.  If the function is a member of a
		cycle, the cycle number is printed between the
		function's name and the index number.


 For the function's parents, the fields have the following meanings:

     self	This is the amount of time that was propagated directly
		from the function into this parent.

     children	This is the amount of time that was propagated from
		the function's children into this parent.

     called	This is the number of times this parent called the
		function `/' the total number of times the function
		was called.  Recursive calls to the function are not
		included in the number after the `/'.

     name	This is the name of the parent.  The parent's index
		number is printed after it.  If the parent is a
		member of a cycle, the cycle number is printed between
		the name and the index number.

 If the parents of the function cannot be determined, the word
 `<spontaneous>' is printed in the `name' field, and all the other
 fields are blank.

 For the function's children, the fields have the following meanings:

     self	This is the amount of time that was propagated directly
		from the child into the function.

     children	This is the amount of time that was propagated from the
		child's children to the function.

     called	This is the number of times the function called
		this child `/' the total number of times the child
		was called.  Recursive calls by the child are not
		listed in the number after the `/'.

     name	This is the name of the child.  The child's index
		number is printed after it.  If the child is a
		member of a cycle, the cycle number is printed
		between the name and the index number.

 If there are any cycles (circles) in the call graph, there is an
 entry for the cycle-as-a-whole.  This entry shows who called the
 cycle (as parents) and the members of the cycle (as children.)
 The `+' recursive calls entry shows the number of function calls that
 were internal to the cycle, and the calls entry for each member shows,
 for that member, how many times it was called from other members of
 the cycle.

Copyright (C) 2012-2015 Free Software Foundation, Inc.

Copying and distribution of this file, with or without modification,
are permitted in any medium without royalty provided the copyright
notice and this notice are preserved.

Index by function name

 [238] abspath                [24] find_entry (map.c)    [178] one_token (lex.c)
 [239] add_include (cpp.c)   [224] find_header (cpp.c)   [222] open_regular (input.c)
  [78] add_macro (cpp.c)     [217] first_typename        [233] open_string (input.c)
  [92] additive_expr (expr.c) [203] format                [83] parameters (cpp.c)
  [89] alloc_macro             [5] get_pptok             [250] parse_opts (cc.c)
 [240] alloc_map             [177] gettok                [251] parseopts (cpp.c)
 [180] alloc_map_entry       [113] glue (cpp.c)           [62] peek (cpp.c)
  [30] alloc_node             [74] header_name            [85] peek (lex.c)
  [53] alloc_symbol          [147] hideset_add           [196] postfix_expr (expr.c)
  [32] alloc_token            [22] hideset_has           [197] postfix_expr1 (expr.c)
  [93] alloc_type             [88] hideset_intersection   [60] ppnumber (lex.c)
 [145] alloc_vector           [28] hideset_union           [3] preprocess (cc.c)
 [199] and_expr (expr.c)      [75] hq_char_sequence (lex.c) [46] primary_expr (expr.c)
  [54] anonymous              [29] hsadd (cpp.c)          [70] read_identifier (cpp.c)
  [37] arg (cpp.c)           [131] id2s                   [59] read_if_tokens (cpp.c)
  [35] arguments (cpp.c)      [14] identifier (lex.c)      [9] readc (lex.c)
  [47] arith2arith (eval.c)   [16] if_section (cpp.c)    [234] rehash (map.c)
  [87] arith_bop (eval.c)    [187] if_sentinel            [80] relation_expr (expr.c)
 [106] arith_uop (eval.c)    [188] if_unsentinel         [101] remove_macro (cpp.c)
 [123] assign_expr            [17] ifdef_section (cpp.c)  [56] replacement_list (cpp.c)
  [57] ast_bop                [18] ifndef_section (cpp.c) [208] scalar_bool (eval.c)
  [98] ast_conv              [122] include_builtin (cpp.c) [118] scalar_bop (eval.c)
  [41] ast_expr              [110] include_file (cpp.c)  [116] scalar_uop (eval.c)
  [63] ast_uop                [73] include_line (cpp.c)  [184] select (cpp.c)
  [15] block_comment (lex.c) [201] inclusive_or (expr.c)  [77] sequence (lex.c)
  [69] bop                   [246] init_env (cpp.c)      [252] set_localtime
 [138] bucket (map.c)        [247] init_include (cpp.c)  [253] setup_sys
 [120] builtin_macros (cpp.c) [139] inparams (cpp.c)     [198] shift_expr (expr.c)
  [48] cast (eval.c)         [248] input_init             [10] skip_ifstub
 [191] cast_expr (expr.c)     [51] install                [66] skip_sequence (lex.c)
 [230] castname (expr.c)      [94] install_type (type.c)  [40] skip_spaces (cpp.c)
 [244] cc_init (cc.c)         [44] int_literal_node (eval.c) [13] skip_spaces
 [174] cctoken (lex.c)       [227] integer_constant (expr.c) [19] skipline (lex.c)
 [243] char_constant (expr.c) [228] integer_suffix (expr.c) [36] spaces (lex.c)
 [161] chsrc (lex.c)         [207] intexpr               [124] strbuf_catc
 [165] close_file (input.c)   [43] intexpr1              [215] strbuf_catn
 [140] cmp (map.c)           [162] isarith               [216] strbuf_cats
 [205] cond_expr (expr.c)    [150] isconst               [132] strbuf_grow (strbuf.c)
 [105] cond_expr1 (expr.c)   [151] isconst1              [254] strbuf_len
 [107] conv (expr.c)         [182] isenum                [133] strbuf_new
 [218] conv2 (expr.c)        [209] isfloat               [134] strbuf_str
 [119] cpp_init              [159] isint                 [220] strd
 [169] current_ifstub        [194] islvalue              [137] strhash
  [71] define_funclike_macro (cpp.c) [214] isptr         [117] stringize (cpp.c)
  [50] define_line (cpp.c)   [152] isrestrict            [221] strn
  [52] define_objlike_macro (cpp.c) [153] isrestrict1     [27] subst (cpp.c)
 [121] define_special (cpp.c) [193] isscalar             [255] symbol_init
  [81] defined (cpp.c)       [154] isvolatile            [256] sys_include_dirs
  [72] defined_op (cpp.c)    [155] isvolatile1           [179] tkind (lex.c)
  [23] derror                [232] isxalpha               [96] type_init
  [11] directive (cpp.c)     [212] join                  [158] type_op
 [219] dispatch_bop (eval.c)   [7] lex                   [192] unary_expr (expr.c)
 [213] dispatch_uop (eval.c)  [99] line_comment (lex.c)   [97] undef_line (cpp.c)
 [231] do_alloc_map (map.c)  [108] line_handler (cpp.c)  [136] unget
  [31] do_alloc_object (alloc.c) [103] lineno (cpp.c)    [157] ungetv (cpp.c)
 [142] do_alloc_object (alloc.c) [45] literal_node (eval.c) [183] unpack
 [175] do_cctoken (lex.c)     [65] logic_and (expr.c)    [156] unqual
  [12] do_ifdef_section (cpp.c) [67] logic_or (expr.c)    [20] unreadc (lex.c)
 [109] do_include_file (cpp.c) [64] logical_not (expr.c) [160] vec_add
 [176] do_one_token (lex.c)   [61] logicop (expr.c)      [127] vec_at
  [84] doeval (eval.c)       [190] lookahead             [143] vec_at_safe
   [8] dolex                  [82] lookup                [163] vec_empty
  [55] elif_group (cpp.c)     [33] make_token2 (lex.c)   [144] vec_grow (vector.c)
  [38] else_group (cpp.c)    [181] map_add (map.c)       [149] vec_head
  [76] endif_line (cpp.c)     [26] map_get               [125] vec_len
  [79] ensure_macro_def (cpp.c) [241] map_new            [146] vec_new
 [202] ensure_type (expr.c)   [68] map_put               [235] vec_new1
 [210] eqarith               [102] map_remove (map.c)    [135] vec_pop
  [25] eqentry (map.c)        [21] markc (lex.c)         [164] vec_pop_front
  [86] equality_expr (expr.c) [249] metrics_init (type.c) [126] vec_push
 [245] escape (expr.c)       [115] minus_plus (expr.c)   [172] vec_reverse
  [42] eval                  [195] multiple_expr (expr.c) [148] vec_tail
  [58] eval_constexpr (cpp.c) [168] new_file (input.c)   [204] vformat
 [206] eval_cpp_cond         [189] new_ifstub            [173] with_buffer
 [200] exclusive_or (expr.c) [104] new_integer_literal   [223] with_file
   [6] expand (cpp.c)         [90] new_macro (cpp.c)     [236] with_string
 [185] expandv (cpp.c)        [34] new_node (ast.c)      [114] with_temp_lex (cpp.c)
 [186] expect                [242] new_table             [100] wrap (expr.c)
 [225] expression             [91] new_token             [129] xmalloc
 [211] file_exists            [95] new_type (type.c)     [128] xrealloc
 [166] file_sentinel         [141] newline (lex.c)       [237] xstrdup
 [170] file_stub              [39] next (lex.c)          [112] zero_literal (eval.c)
 [167] file_unsentinel       [226] number_constant (expr.c) [130] zmalloc
 [171] file_unstub            [49] number_literal (expr.c) [4] <cycle 1>
 [229] find_all (map.c)      [111] one_literal (eval.c)    [2] <cycle 2>
